state,statefp,county,countyfp,year,month,num_tested_chickens,num_tested_flocks,num_positive_chickens
California,06,San Bernardino,071,2007,11,148,18,37
California,06,San Joaquin,077,2007,11,20,2,8
California,06,Solano,095,2007,11,36,3,7
California,06,Stanislaus,099,2007,11,10,1,2
California,06,Riverside,065,2007,12,104,6,13
California,06,San Bernardino,071,2007,12,22,7,2
California,06,Solano,095,2007,12,12,1,0
California,06,Los Angeles,037,2008,1,80,7,0
California,06,Riverside,065,2008,1,104,6,0
California,06,San Bernardino,071,2008,1,22,7,0
California,06,Los Angeles,037,2008,2,80,7,2
California,06,Placer,061,2008,2,6,1,0
California,06,Riverside,065,2008,2,104,6,0
California,06,San Bernardino,071,2008,2,24,8,0
California,06,Los Angeles,037,2008,3,40,4,0
California,06,Riverside,065,2008,3,364,27,0
California,06,San Bernardino,071,2008,3,136,19,0
California,06,Fresno,019,2008,4,110,10,0
California,06,Kern,029,2008,4,193,16,0
California,06,Los Angeles,037,2008,4,160,15,0
California,06,Merced,047,2008,4,58,8,0
California,06,Riverside,065,2008,4,260,21,0
California,06,Sacramento,067,2008,4,48,8,0
California,06,San Bernardino,071,2008,4,136,19,0
California,06,San Joaquin,077,2008,4,10,1,0
California,06,Stanislaus,099,2008,4,109,10,0
California,06,Tulare,107,2008,4,69,6,0
California,06,Fresno,019,2008,5,110,10,0
California,06,Kern,029,2008,5,193,16,0
California,06,Los Angeles,037,2008,5,160,15,0
California,06,Merced,047,2008,5,58,8,0
California,06,Riverside,065,2008,5,260,21,0
California,06,Sacramento,067,2008,5,48,8,0
California,06,San Bernardino,071,2008,5,136,19,0
California,06,San Joaquin,077,2008,5,10,1,0
California,06,Solano,095,2008,5,36,3,0
California,06,Stanislaus,099,2008,5,109,10,0
California,06,Tulare,107,2008,5,69,6,0
California,06,Fresno,019,2008,6,110,10,0
California,06,Kern,029,2008,6,193,16,0
California,06,Los Angeles,037,2008,6,160,15,0
California,06,Merced,047,2008,6,58,8,0
California,06,Riverside,065,2008,6,260,21,2
California,06,Sacramento,067,2008,6,48,8,0
California,06,San Bernardino,071,2008,6,136,19,2
California,06,San Joaquin,077,2008,6,10,1,0
California,06,Solano,095,2008,6,36,3,0
California,06,Stanislaus,099,2008,6,109,10,0
California,06,Tulare,107,2008,6,69,6,0
California,06,Fresno,019,2008,7,110,10,0
California,06,Kern,029,2008,7,193,16,0
California,06,Los Angeles,037,2008,7,165,17,6
California,06,Merced,047,2008,7,58,8,0
California,06,Riverside,065,2008,7,270,22,21
California,06,Sacramento,067,2008,7,48,8,1
California,06,San Bernardino,071,2008,7,136,19,15
California,06,San Joaquin,077,2008,7,10,1,0
California,06,Solano,095,2008,7,36,3,0
California,06,Stanislaus,099,2008,7,109,10,2
California,06,Tulare,107,2008,7,49,5,1
California,06,Fresno,019,2008,8,110,10,5
California,06,Kern,029,2008,8,193,16,0
California,06,Los Angeles,037,2008,8,196,24,39
California,06,Merced,047,2008,8,44,7,0
California,06,Riverside,065,2008,8,260,21,36
California,06,Sacramento,067,2008,8,48,8,5
California,06,San Bernardino,071,2008,8,136,19,42
California,06,San Joaquin,077,2008,8,10,1,1
California,06,Solano,095,2008,8,36,3,0
California,06,Stanislaus,099,2008,8,109,10,5
California,06,Tulare,107,2008,8,79,7,3
California,06,Fresno,019,2008,9,110,10,13
California,06,Kern,029,2008,9,193,16,13
California,06,Los Angeles,037,2008,9,202,24,58
California,06,Merced,047,2008,9,44,7,0
California,06,Riverside,065,2008,9,250,20,75
California,06,Sacramento,067,2008,9,48,8,6
California,06,San Bernardino,071,2008,9,133,18,59
California,06,San Joaquin,077,2008,9,10,1,2
California,06,Solano,095,2008,9,36,3,0
California,06,Stanislaus,099,2008,9,109,10,34
California,06,Tulare,107,2008,9,79,7,15
California,06,Fresno,019,2008,10,110,10,24
California,06,Kern,029,2008,10,193,16,17
California,06,Los Angeles,037,2008,10,199,25,69
California,06,Merced,047,2008,10,44,7,3
California,06,Riverside,065,2008,10,250,20,96
California,06,Sacramento,067,2008,10,48,8,7
California,06,San Bernardino,071,2008,10,130,17,65
California,06,San Joaquin,077,2008,10,10,1,5
California,06,Solano,095,2008,10,36,3,7
California,06,Stanislaus,099,2008,10,101,9,34
California,06,Tulare,107,2008,10,79,7,20
California,06,Kern,029,2008,11,36,4,2
California,06,Los Angeles,037,2008,11,167,19,58
California,06,Merced,047,2008,11,44,7,3
California,06,Riverside,065,2008,11,190,14,78
California,06,San Bernardino,071,2008,11,117,15,52
California,06,San Joaquin,077,2008,11,10,1,5
California,06,Solano,095,2008,11,36,3,7
California,06,Stanislaus,099,2008,11,10,1,4
California,06,Tulare,107,2008,11,10,1,0
California,06,Los Angeles,037,2008,12,106,8,43
California,06,San Bernardino,071,2008,12,117,15,52
California,06,Los Angeles,037,2009,1,3,1,1
California,06,San Bernardino,071,2009,1,12,4,0
California,06,Los Angeles,037,2009,2,8,1,1
California,06,Kern,029,2009,3,135,10,0
California,06,Los Angeles,037,2009,3,73,10,2
California,06,Sacramento,067,2009,3,36,3,0
California,06,San Joaquin,077,2009,3,10,1,0
California,06,Stanislaus,099,2009,3,59,6,0
California,06,Fresno,019,2009,4,42,3,0
California,06,Kern,029,2009,4,185,15,0
California,06,Los Angeles,037,2009,4,135,16,0
California,06,Merced,047,2009,4,63,8,0
California,06,Riverside,065,2009,4,245,19,0
California,06,Sacramento,067,2009,4,36,3,0
California,06,San Bernardino,071,2009,4,117,11,0
California,06,San Joaquin,077,2009,4,10,1,0
California,06,Stanislaus,099,2009,4,59,6,0
California,06,Tulare,107,2009,4,49,5,0
California,06,Fresno,019,2009,5,42,3,0
California,06,Kern,029,2009,5,185,15,0
California,06,Los Angeles,037,2009,5,135,16,0
California,06,Merced,047,2009,5,63,8,0
California,06,Riverside,065,2009,5,245,19,0
California,06,Sacramento,067,2009,5,36,3,0
California,06,San Bernardino,071,2009,5,117,11,0
California,06,San Joaquin,077,2009,5,10,1,0
California,06,Solano,095,2009,5,35,3,0
California,06,Stanislaus,099,2009,5,59,6,0
California,06,Tulare,107,2009,5,49,5,0
California,06,Fresno,019,2009,6,42,3,0
California,06,Kern,029,2009,6,185,15,0
California,06,Los Angeles,037,2009,6,135,16,1
California,06,Merced,047,2009,6,50,7,0
California,06,Riverside,065,2009,6,245,19,0
California,06,Sacramento,067,2009,6,36,3,0
California,06,San Bernardino,071,2009,6,117,11,0
California,06,San Joaquin,077,2009,6,10,1,0
California,06,Solano,095,2009,6,35,3,0
California,06,Stanislaus,099,2009,6,59,6,0
California,06,Tulare,107,2009,6,49,5,0
California,06,Fresno,019,2009,7,42,3,0
California,06,Kern,029,2009,7,185,15,5
California,06,Los Angeles,037,2009,7,157,21,14
California,06,Merced,047,2009,7,63,8,0
California,06,Riverside,065,2009,7,245,19,1
California,06,Sacramento,067,2009,7,36,3,1
California,06,San Bernardino,071,2009,7,117,11,4
California,06,San Joaquin,077,2009,7,10,1,1
California,06,Solano,095,2009,7,35,3,1
California,06,Stanislaus,099,2009,7,59,6,0
California,06,Tulare,107,2009,7,49,5,3
California,06,Fresno,019,2009,8,42,3,0
California,06,Kern,029,2009,8,185,15,47
California,06,Los Angeles,037,2009,8,254,36,21
California,06,Merced,047,2009,8,63,8,6
California,06,Riverside,065,2009,8,245,19,14
California,06,Sacramento,067,2009,8,36,3,2
California,06,San Bernardino,071,2009,8,120,12,5
California,06,San Joaquin,077,2009,8,10,1,9
California,06,Solano,095,2009,8,35,3,1
California,06,Stanislaus,099,2009,8,59,6,7
California,06,Tulare,107,2009,8,49,5,15
California,06,Fresno,019,2009,9,42,3,6
California,06,Kern,029,2009,9,185,15,98
California,06,Los Angeles,037,2009,9,250,35,29
California,06,Merced,047,2009,9,63,8,12
California,06,Riverside,065,2009,9,245,19,27
California,06,Sacramento,067,2009,9,36,3,2
California,06,San Bernardino,071,2009,9,133,19,12
California,06,San Joaquin,077,2009,9,10,1,10
California,06,Solano,095,2009,9,35,3,8
California,06,Stanislaus,099,2009,9,59,6,23
California,06,Tulare,107,2009,9,49,5,19
California,06,Fresno,019,2009,10,42,3,10
California,06,Kern,029,2009,10,144,11,91
California,06,Los Angeles,037,2009,10,250,35,32
California,06,Merced,047,2009,10,57,7,8
California,06,Riverside,065,2009,10,245,19,36
California,06,Sacramento,067,2009,10,36,3,2
California,06,San Bernardino,071,2009,10,131,18,12
California,06,Solano,095,2009,10,35,3,13
California,06,Stanislaus,099,2009,10,43,4,16
California,06,Tulare,107,2009,10,49,5,20
California,06,Kern,029,2009,11,12,1,0
California,06,Los Angeles,037,2009,11,250,35,36
California,06,Merced,047,2009,11,44,6,8
California,06,Riverside,065,2009,11,185,14,31
California,06,San Bernardino,071,2009,11,117,11,9
California,06,Solano,095,2009,11,35,3,13
California,06,Los Angeles,037,2009,12,143,19,10
California,06,Los Angeles,037,2010,1,143,19,0
California,06,Riverside,065,2010,1,20,1,0
California,06,Los Angeles,037,2010,2,73,12,0
California,06,Kern,029,2010,3,6,1,0
California,06,Los Angeles,037,2010,3,42,7,0
California,06,Sacramento,067,2010,3,71,9,0
California,06,Stanislaus,099,2010,3,36,3,0
California,06,Fresno,019,2010,4,26,4,0
California,06,Kern,029,2010,4,188,17,0
California,06,Los Angeles,037,2010,4,237,32,0
California,06,Merced,047,2010,4,48,8,0
California,06,Riverside,065,2010,4,87,5,0
California,06,Sacramento,067,2010,4,71,9,0
California,06,San Bernardino,071,2010,4,95,9,0
California,06,Stanislaus,099,2010,4,52,5,0
California,06,Fresno,019,2010,5,26,4,0
California,06,Kern,029,2010,5,188,17,0
California,06,Los Angeles,037,2010,5,267,35,0
California,06,Merced,047,2010,5,48,8,0
California,06,Orange,059,2010,5,10,1,0
California,06,Riverside,065,2010,5,197,15,0
California,06,Sacramento,067,2010,5,71,9,0
California,06,San Bernardino,071,2010,5,105,10,0
California,06,San Joaquin,077,2010,5,9,1,0
California,06,Stanislaus,099,2010,5,52,5,0
California,06,Tulare,107,2010,5,30,3,0
California,06,Fresno,019,2010,6,26,4,0
California,06,Kern,029,2010,6,188,17,0
California,06,Los Angeles,037,2010,6,267,35,0
California,06,Merced,047,2010,6,48,8,0
California,06,Orange,059,2010,6,10,1,0
California,06,Riverside,065,2010,6,197,15,0
California,06,Sacramento,067,2010,6,71,9,0
California,06,San Bernardino,071,2010,6,105,10,0
California,06,San Joaquin,077,2010,6,9,1,0
California,06,Solano,095,2010,6,36,3,0
California,06,Stanislaus,099,2010,6,52,5,0
California,06,Tulare,107,2010,6,30,3,0
California,06,Fresno,019,2010,7,26,4,2
California,06,Kern,029,2010,7,188,17,7
California,06,Los Angeles,037,2010,7,267,35,0
California,06,Merced,047,2010,7,42,7,0
California,06,Orange,059,2010,7,10,1,0
California,06,Riverside,065,2010,7,197,15,17
California,06,Sacramento,067,2010,7,71,9,0
California,06,San Bernardino,071,2010,7,116,11,2
California,06,San Joaquin,077,2010,7,9,1,0
California,06,Solano,095,2010,7,36,3,0
California,06,Stanislaus,099,2010,7,52,5,0
California,06,Tulare,107,2010,7,30,3,0
California,06,Fresno,019,2010,8,26,4,4
California,06,Kern,029,2010,8,188,17,43
California,06,Los Angeles,037,2010,8,267,35,1
California,06,Merced,047,2010,8,42,7,0
California,06,Orange,059,2010,8,10,1,0
California,06,Riverside,065,2010,8,197,15,21
California,06,Sacramento,067,2010,8,71,9,4
California,06,San Bernardino,071,2010,8,116,11,7
California,06,San Joaquin,077,2010,8,9,1,0
California,06,Solano,095,2010,8,36,3,0
California,06,Stanislaus,099,2010,8,52,5,7
California,06,Tulare,107,2010,8,30,3,8
California,06,Fresno,019,2010,9,19,3,5
California,06,Kern,029,2010,9,188,17,86
California,06,Los Angeles,037,2010,9,257,34,1
California,06,Merced,047,2010,9,42,7,6
California,06,Orange,059,2010,9,10,1,0
California,06,Riverside,065,2010,9,197,15,25
California,06,Sacramento,067,2010,9,71,9,6
California,06,San Bernardino,071,2010,9,132,19,10
California,06,San Joaquin,077,2010,9,9,1,1
California,06,Solano,095,2010,9,36,3,2
California,06,Stanislaus,099,2010,9,44,4,15
California,06,Tulare,107,2010,9,30,3,18
California,06,Fresno,019,2010,10,13,2,2
California,06,Kern,029,2010,10,188,17,93
California,06,Los Angeles,037,2010,10,257,34,1
California,06,Merced,047,2010,10,42,7,8
California,06,Riverside,065,2010,10,197,15,29
California,06,Sacramento,067,2010,10,71,9,6
California,06,San Bernardino,071,2010,10,116,11,13
California,06,San Joaquin,077,2010,10,9,1,1
California,06,Solano,095,2010,10,36,3,2
California,06,Stanislaus,099,2010,10,44,4,16
California,06,Tulare,107,2010,10,30,3,19
California,06,Los Angeles,037,2010,11,195,25,0
California,06,Riverside,065,2010,11,137,10,30
California,06,San Bernardino,071,2010,11,116,11,13
California,06,San Joaquin,077,2010,11,9,1,1
California,06,Los Angeles,037,2010,12,163,20,0
California,06,Riverside,065,2010,12,87,5,28
California,06,Los Angeles,037,2011,1,158,19,0
California,06,Riverside,065,2011,1,87,5,1
California,06,Los Angeles,037,2011,2,78,12,0
California,06,Riverside,065,2011,2,87,5,1
California,06,San Bernardino,071,2011,2,141,18,0
California,06,Kern,029,2011,3,6,1,0
California,06,Los Angeles,037,2011,3,114,18,0
California,06,Riverside,065,2011,3,87,5,1
California,06,Kern,029,2011,4,36,4,0
California,06,Los Angeles,037,2011,4,172,24,0
California,06,Merced,047,2011,4,11,2,0
California,06,Riverside,065,2011,4,133,15,0
California,06,San Bernardino,071,2011,4,123,10,0
California,06,Kern,029,2011,5,201,17,0
California,06,Los Angeles,037,2011,5,223,32,0
California,06,Merced,047,2011,5,39,7,0
California,06,Placer,061,2011,5,48,8,0
California,06,Riverside,065,2011,5,133,15,0
California,06,Sacramento,067,2011,5,69,9,0
California,06,San Bernardino,071,2011,5,123,10,0
California,06,Stanislaus,099,2011,5,16,2,0
California,06,Kern,029,2011,6,201,17,0
California,06,Los Angeles,037,2011,6,296,43,0
California,06,Merced,047,2011,6,39,7,0
California,06,Placer,061,2011,6,48,8,0
California,06,Riverside,065,2011,6,133,15,0
California,06,Sacramento,067,2011,6,69,9,0
California,06,San Bernardino,071,2011,6,123,10,0
California,06,Stanislaus,099,2011,6,16,2,0
California,06,Kern,029,2011,7,201,17,18
California,06,Los Angeles,037,2011,7,296,43,5
California,06,Merced,047,2011,7,30,5,0
California,06,Placer,061,2011,7,48,8,0
California,06,Riverside,065,2011,7,133,15,0
California,06,Sacramento,067,2011,7,69,9,0
California,06,San Bernardino,071,2011,7,123,10,11
California,06,Solano,095,2011,7,12,1,0
California,06,Stanislaus,099,2011,7,16,2,0
California,06,Kern,029,2011,8,201,17,74
California,06,Los Angeles,037,2011,8,296,43,20
California,06,Merced,047,2011,8,30,5,2
California,06,Placer,061,2011,8,48,8,0
California,06,Riverside,065,2011,8,133,15,5
California,06,Sacramento,067,2011,8,69,9,1
California,06,San Bernardino,071,2011,8,141,18,26
California,06,Solano,095,2011,8,12,1,0
California,06,Stanislaus,099,2011,8,16,2,0
California,06,Kern,029,2011,9,201,17,127
California,06,Los Angeles,037,2011,9,296,43,45
California,06,Merced,047,2011,9,30,5,6
California,06,Placer,061,2011,9,48,8,5
California,06,Riverside,065,2011,9,130,14,22
California,06,Sacramento,067,2011,9,69,9,5
California,06,San Bernardino,071,2011,9,131,13,39
California,06,Solano,095,2011,9,12,1,1
California,06,Stanislaus,099,2011,9,16,2,7
California,06,Kern,029,2011,10,201,17,146
California,06,Los Angeles,037,2011,10,290,42,75
California,06,Merced,047,2011,10,30,5,12
California,06,Placer,061,2011,10,36,6,6
California,06,Riverside,065,2011,10,127,13,28
California,06,Sacramento,067,2011,10,69,9,7
California,06,San Bernardino,071,2011,10,123,10,38
California,06,Solano,095,2011,10,12,1,1
California,06,Stanislaus,099,2011,10,8,1,3
California,06,Los Angeles,037,2011,11,172,19,58
California,06,Merced,047,2011,11,30,5,15
California,06,Riverside,065,2011,11,127,13,30
California,06,San Bernardino,071,2011,11,123,10,39
California,06,Los Angeles,037,2011,12,82,12,14
California,06,Riverside,065,2011,12,55,4,26
California,06,Los Angeles,037,2012,1,121,16,0
California,06,Riverside,065,2012,1,55,4,0
California,06,San Bernardino,071,2012,1,114,16,0
California,06,Los Angeles,037,2012,2,121,16,0
California,06,Riverside,065,2012,2,55,4,0
California,06,Kern,029,2012,3,6,1,0
California,06,Los Angeles,037,2012,3,205,28,0
California,06,Riverside,065,2012,3,55,4,0
California,06,Kern,029,2012,4,6,1,0
California,06,Los Angeles,037,2012,4,123,16,0
California,06,Riverside,065,2012,4,133,13,0
California,06,Sacramento,067,2012,4,75,9,0
California,06,San Bernardino,071,2012,4,96,8,0
California,06,Kern,029,2012,5,36,4,0
California,06,Los Angeles,037,2012,5,219,32,0
California,06,Merced,047,2012,5,40,7,0
California,06,Riverside,065,2012,5,146,13,0
California,06,Sacramento,067,2012,5,75,9,0
California,06,San Bernardino,071,2012,5,96,8,0
California,06,Stanislaus,099,2012,5,14,2,0
California,06,Kern,029,2012,6,36,4,0
California,06,Los Angeles,037,2012,6,231,34,0
California,06,Merced,047,2012,6,34,6,0
California,06,Riverside,065,2012,6,146,13,2
California,06,Sacramento,067,2012,6,75,9,0
California,06,San Bernardino,071,2012,6,96,8,0
California,06,Stanislaus,099,2012,6,14,2,0
California,06,Tulare,107,2012,6,10,1,0
California,06,Kern,029,2012,7,36,4,0
California,06,Los Angeles,037,2012,7,231,34,8
California,06,Merced,047,2012,7,34,6,0
California,06,Riverside,065,2012,7,146,13,4
California,06,Sacramento,067,2012,7,75,9,13
California,06,San Bernardino,071,2012,7,96,8,6
California,06,Stanislaus,099,2012,7,14,2,0
California,06,Tulare,107,2012,7,10,1,3
California,06,Kern,029,2012,8,36,4,9
California,06,Los Angeles,037,2012,8,271,44,50
California,06,Riverside,065,2012,8,140,12,9
California,06,Sacramento,067,2012,8,75,9,24
California,06,San Bernardino,071,2012,8,114,16,21
California,06,Stanislaus,099,2012,8,14,2,8
California,06,Tulare,107,2012,8,10,1,5
California,06,Kern,029,2012,9,36,4,22
California,06,Los Angeles,037,2012,9,231,34,77
California,06,Riverside,065,2012,9,146,13,17
California,06,Sacramento,067,2012,9,75,9,36
California,06,San Bernardino,071,2012,9,104,11,38
California,06,Kern,029,2012,10,36,4,23
California,06,Los Angeles,037,2012,10,243,37,118
California,06,Merced,047,2012,10,12,2,6
California,06,Riverside,065,2012,10,146,13,25
California,06,Sacramento,067,2012,10,61,7,25
California,06,San Bernardino,071,2012,10,82,9,20
California,06,Los Angeles,037,2012,11,123,16,54
California,06,Merced,047,2012,11,16,3,8
California,06,Riverside,065,2012,11,146,13,25
California,06,San Bernardino,071,2012,11,82,9,16
California,06,Los Angeles,037,2012,12,111,14,48
California,06,Riverside,065,2012,12,68,4,23
California,06,Los Angeles,037,2013,1,111,14,0
California,06,Riverside,065,2013,1,68,4,0
California,06,Los Angeles,037,2013,2,91,11,0
California,06,Riverside,065,2013,2,68,4,0
California,06,San Bernardino,071,2013,2,18,8,0
California,06,Kern,029,2013,3,6,1,0
California,06,Los Angeles,037,2013,3,103,13,0
California,06,Riverside,065,2013,3,68,4,0
California,06,Kern,029,2013,4,6,1,0
California,06,Los Angeles,037,2013,4,201,28,0
California,06,Riverside,065,2013,4,84,11,0
California,06,Sacramento,067,2013,4,25,3,0
California,06,Kern,029,2013,5,36,4,0
California,06,Los Angeles,037,2013,5,320,46,1
California,06,Merced,047,2013,5,42,7,0
California,06,Riverside,065,2013,5,84,11,0
