state,statefp,county,countyfp,year,month,num_reported_deadbirds,num_tested_deadbirds,num_positive_dead_birds
California,06,Fresno,019,2006,1,3,3,0
California,06,Kern,029,2006,1,10,7,0
California,06,Los Angeles,037,2006,1,25,22,1
California,06,Merced,047,2006,1,2,2,0
California,06,Orange,059,2006,1,12,10,0
California,06,Riverside,065,2006,1,4,2,0
California,06,Sacramento,067,2006,1,2,1,0
California,06,San Bernardino,071,2006,1,6,4,0
California,06,San Joaquin,077,2006,1,2,1,0
California,06,Stanislaus,099,2006,1,2,2,0
California,06,Tulare,107,2006,1,1,1,0
California,06,Fresno,019,2006,2,1,1,0
California,06,Kern,029,2006,2,9,6,0
California,06,Los Angeles,037,2006,2,43,35,0
California,06,Merced,047,2006,2,2,1,0
California,06,Orange,059,2006,2,9,9,1
California,06,Riverside,065,2006,2,6,3,0
California,06,Sacramento,067,2006,2,21,14,0
California,06,San Bernardino,071,2006,2,16,12,0
California,06,San Joaquin,077,2006,2,4,3,0
California,06,Solano,095,2006,2,8,6,0
California,06,Stanislaus,099,2006,2,11,11,0
California,06,Fresno,019,2006,3,15,12,0
California,06,Kern,029,2006,3,6,6,0
California,06,Los Angeles,037,2006,3,39,37,0
California,06,Merced,047,2006,3,7,6,0
California,06,Orange,059,2006,3,25,18,3
California,06,Riverside,065,2006,3,13,12,0
California,06,Sacramento,067,2006,3,61,41,2
California,06,San Bernardino,071,2006,3,19,18,0
California,06,San Joaquin,077,2006,3,5,5,0
California,06,Solano,095,2006,3,9,7,0
California,06,Stanislaus,099,2006,3,16,14,0
California,06,Tulare,107,2006,3,6,5,0
California,06,Fresno,019,2006,4,34,28,0
California,06,Kern,029,2006,4,15,11,0
California,06,Los Angeles,037,2006,4,76,53,0
California,06,Merced,047,2006,4,3,2,0
California,06,Orange,059,2006,4,36,19,6
California,06,Placer,061,2006,4,3,1,0
California,06,Riverside,065,2006,4,31,22,0
California,06,Sacramento,067,2006,4,77,51,0
California,06,San Bernardino,071,2006,4,17,11,0
California,06,San Joaquin,077,2006,4,13,8,0
California,06,Solano,095,2006,4,23,18,0
California,06,Stanislaus,099,2006,4,13,10,0
California,06,Tulare,107,2006,4,14,13,0
California,06,Fresno,019,2006,5,67,46,0
California,06,Kern,029,2006,5,25,16,0
California,06,Los Angeles,037,2006,5,117,90,0
California,06,Merced,047,2006,5,8,4,0
California,06,Orange,059,2006,5,24,12,3
California,06,Placer,061,2006,5,38,13,0
California,06,Riverside,065,2006,5,27,17,0
California,06,Sacramento,067,2006,5,109,57,0
California,06,San Bernardino,071,2006,5,49,27,0
California,06,San Joaquin,077,2006,5,18,10,0
California,06,Solano,095,2006,5,10,4,0
California,06,Stanislaus,099,2006,5,32,18,0
California,06,Tulare,107,2006,5,23,18,0
California,06,Fresno,019,2006,6,90,61,12
California,06,Kern,029,2006,6,30,14,0
California,06,Los Angeles,037,2006,6,125,102,0
California,06,Merced,047,2006,6,18,11,3
California,06,Orange,059,2006,6,42,42,6
California,06,Placer,061,2006,6,53,31,0
California,06,Riverside,065,2006,6,28,17,0
California,06,Sacramento,067,2006,6,86,49,2
California,06,San Bernardino,071,2006,6,26,17,0
California,06,San Joaquin,077,2006,6,16,13,5
California,06,Solano,095,2006,6,7,1,0
California,06,Stanislaus,099,2006,6,44,31,6
California,06,Tulare,107,2006,6,22,12,0
California,06,Fresno,019,2006,7,115,86,37
California,06,Kern,029,2006,7,41,27,10
California,06,Los Angeles,037,2006,7,56,39,2
California,06,Merced,047,2006,7,29,23,15
California,06,Orange,059,2006,7,25,25,2
California,06,Placer,061,2006,7,42,23,4
California,06,Riverside,065,2006,7,8,7,0
California,06,Sacramento,067,2006,7,123,70,25
California,06,San Bernardino,071,2006,7,18,14,4
California,06,San Joaquin,077,2006,7,60,57,27
California,06,Solano,095,2006,7,37,18,8
California,06,Stanislaus,099,2006,7,72,57,31
California,06,Tulare,107,2006,7,19,14,2
California,06,Fresno,019,2006,8,39,31,18
California,06,Kern,029,2006,8,25,17,12
California,06,Los Angeles,037,2006,8,91,82,33
California,06,Merced,047,2006,8,19,13,12
California,06,Orange,059,2006,8,35,35,12
California,06,Placer,061,2006,8,42,21,7
California,06,Riverside,065,2006,8,12,4,1
California,06,Sacramento,067,2006,8,120,83,48
California,06,San Bernardino,071,2006,8,50,29,11
California,06,San Joaquin,077,2006,8,22,19,10
California,06,Solano,095,2006,8,22,16,8
California,06,Stanislaus,099,2006,8,42,32,26
California,06,Tulare,107,2006,8,25,18,3
California,06,Fresno,019,2006,9,26,23,7
California,06,Kern,029,2006,9,10,4,0
California,06,Los Angeles,037,2006,9,85,83,44
California,06,Merced,047,2006,9,15,10,8
California,06,Orange,059,2006,9,22,22,8
California,06,Placer,061,2006,9,22,12,1
California,06,Riverside,065,2006,9,9,3,0
California,06,Sacramento,067,2006,9,38,15,8
California,06,San Bernardino,071,2006,9,41,27,12
California,06,San Joaquin,077,2006,9,10,8,3
California,06,Solano,095,2006,9,15,14,4
California,06,Stanislaus,099,2006,9,29,22,10
California,06,Tulare,107,2006,9,21,17,5
California,06,Fresno,019,2006,10,18,16,1
California,06,Kern,029,2006,10,7,5,2
California,06,Los Angeles,037,2006,10,57,49,15
California,06,Merced,047,2006,10,14,10,3
California,06,Orange,059,2006,10,30,30,3
California,06,Placer,061,2006,10,15,9,1
California,06,Riverside,065,2006,10,15,10,1
California,06,Sacramento,067,2006,10,28,21,3
California,06,San Bernardino,071,2006,10,27,20,6
California,06,San Joaquin,077,2006,10,5,4,1
California,06,Solano,095,2006,10,5,4,1
California,06,Stanislaus,099,2006,10,11,9,3
California,06,Tulare,107,2006,10,15,14,4
California,06,Fresno,019,2006,11,16,14,0
California,06,Kern,029,2006,11,6,4,0
California,06,Los Angeles,037,2006,11,30,28,2
California,06,Merced,047,2006,11,5,4,0
California,06,Orange,059,2006,11,19,19,4
California,06,Placer,061,2006,11,9,7,0
California,06,Riverside,065,2006,11,7,6,1
California,06,Sacramento,067,2006,11,15,13,1
California,06,San Bernardino,071,2006,11,10,6,0
California,06,San Joaquin,077,2006,11,4,3,0
California,06,Solano,095,2006,11,2,2,0
California,06,Stanislaus,099,2006,11,7,5,1
California,06,Tulare,107,2006,11,7,5,0
California,06,Fresno,019,2006,12,6,4,0
California,06,Kern,029,2006,12,1,1,0
California,06,Los Angeles,037,2006,12,29,28,1
California,06,Merced,047,2006,12,4,1,0
California,06,Orange,059,2006,12,10,10,1
California,06,Placer,061,2006,12,3,0,0
California,06,Riverside,065,2006,12,9,9,0
California,06,Sacramento,067,2006,12,9,9,0
California,06,San Bernardino,071,2006,12,8,5,0
California,06,San Joaquin,077,2006,12,1,1,0
California,06,Stanislaus,099,2006,12,4,2,1
California,06,Tulare,107,2006,12,10,9,0
California,06,Fresno,019,2007,1,7,6,0
California,06,Kern,029,2007,1,2,2,0
California,06,Los Angeles,037,2007,1,33,29,1
California,06,Merced,047,2007,1,7,7,0
California,06,Orange,059,2007,1,2,2,0
California,06,Placer,061,2007,1,10,7,0
California,06,Riverside,065,2007,1,4,1,0
California,06,Sacramento,067,2007,1,14,12,0
California,06,San Bernardino,071,2007,1,5,3,0
California,06,San Joaquin,077,2007,1,1,1,0
California,06,Solano,095,2007,1,2,1,0
California,06,Stanislaus,099,2007,1,7,6,0
California,06,Tulare,107,2007,1,4,4,0
California,06,Fresno,019,2007,2,9,6,0
California,06,Kern,029,2007,2,4,1,0
California,06,Los Angeles,037,2007,2,68,58,0
California,06,Merced,047,2007,2,5,4,0
California,06,Orange,059,2007,2,13,13,2
California,06,Placer,061,2007,2,4,2,0
California,06,Riverside,065,2007,2,13,6,0
California,06,Sacramento,067,2007,2,18,11,0
California,06,San Bernardino,071,2007,2,7,3,0
California,06,San Joaquin,077,2007,2,4,4,0
California,06,Stanislaus,099,2007,2,6,6,0
California,06,Tulare,107,2007,2,3,2,0
California,06,Fresno,019,2007,3,14,12,0
California,06,Kern,029,2007,3,2,0,0
California,06,Los Angeles,037,2007,3,42,38,1
California,06,Merced,047,2007,3,2,1,0
California,06,Orange,059,2007,3,17,17,1
California,06,Placer,061,2007,3,11,5,0
California,06,Riverside,065,2007,3,4,2,0
California,06,Sacramento,067,2007,3,27,16,0
California,06,San Bernardino,071,2007,3,7,7,0
California,06,San Joaquin,077,2007,3,1,1,0
California,06,Solano,095,2007,3,1,0,0
California,06,Stanislaus,099,2007,3,16,13,1
California,06,Tulare,107,2007,3,6,6,0
California,06,Fresno,019,2007,4,19,18,0
California,06,Kern,029,2007,4,11,10,0
California,06,Los Angeles,037,2007,4,34,30,0
California,06,Merced,047,2007,4,7,3,0
California,06,Orange,059,2007,4,20,20,3
California,06,Placer,061,2007,4,8,1,0
California,06,Riverside,065,2007,4,5,3,0
California,06,Sacramento,067,2007,4,32,16,0
California,06,San Bernardino,071,2007,4,22,18,0
California,06,San Joaquin,077,2007,4,4,3,0
California,06,Solano,095,2007,4,1,0,0
California,06,Stanislaus,099,2007,4,11,10,0
California,06,Tulare,107,2007,4,3,2,0
California,06,Fresno,019,2007,5,30,26,0
California,06,Kern,029,2007,5,22,9,1
California,06,Los Angeles,037,2007,5,69,57,0
California,06,Merced,047,2007,5,8,7,0
California,06,Orange,059,2007,5,16,15,1
California,06,Placer,061,2007,5,18,9,0
California,06,Riverside,065,2007,5,13,3,0
California,06,Sacramento,067,2007,5,49,29,1
California,06,San Bernardino,071,2007,5,26,17,1
California,06,San Joaquin,077,2007,5,10,7,0
California,06,Solano,095,2007,5,5,1,0
California,06,Stanislaus,099,2007,5,21,19,3
California,06,Tulare,107,2007,5,12,9,0
California,06,Fresno,019,2007,6,93,64,31
California,06,Kern,029,2007,6,144,84,46
California,06,Los Angeles,037,2007,6,45,31,1
California,06,Merced,047,2007,6,22,14,6
California,06,Orange,059,2007,6,42,40,2
California,06,Placer,061,2007,6,36,14,0
California,06,Riverside,065,2007,6,8,2,1
California,06,Sacramento,067,2007,6,88,26,4
California,06,San Bernardino,071,2007,6,22,18,2
California,06,San Joaquin,077,2007,6,9,5,2
California,06,Solano,095,2007,6,6,1,1
California,06,Stanislaus,099,2007,6,97,64,34
California,06,Tulare,107,2007,6,13,6,1
California,06,Fresno,019,2007,7,91,67,45
California,06,Kern,029,2007,7,123,69,42
California,06,Los Angeles,037,2007,7,49,37,9
California,06,Merced,047,2007,7,41,26,16
California,06,Orange,059,2007,7,57,0,0
California,06,Placer,061,2007,7,56,22,4
California,06,Riverside,065,2007,7,7,3,0
California,06,Sacramento,067,2007,7,191,68,33
California,06,San Bernardino,071,2007,7,25,19,1
California,06,San Joaquin,077,2007,7,47,29,20
California,06,Solano,095,2007,7,7,3,0
California,06,Stanislaus,099,2007,7,69,49,40
California,06,Tulare,107,2007,7,23,19,5
California,06,Fresno,019,2007,8,67,40,21
California,06,Kern,029,2007,8,88,58,18
California,06,Los Angeles,037,2007,8,185,146,76
California,06,Merced,047,2007,8,21,11,5
California,06,Orange,059,2007,8,34,34,0
California,06,Placer,061,2007,8,42,15,8
California,06,Riverside,065,2007,8,20,5,2
California,06,Sacramento,067,2007,8,187,84,52
California,06,San Bernardino,071,2007,8,57,35,10
California,06,San Joaquin,077,2007,8,24,15,9
California,06,Solano,095,2007,8,8,3,0
California,06,Stanislaus,099,2007,8,61,43,33
California,06,Tulare,107,2007,8,32,30,10
California,06,Fresno,019,2007,9,40,29,14
California,06,Kern,029,2007,9,58,42,16
California,06,Los Angeles,037,2007,9,146,115,63
California,06,Merced,047,2007,9,17,9,6
California,06,Orange,059,2007,9,32,32,16
California,06,Placer,061,2007,9,15,8,4
California,06,Riverside,065,2007,9,11,6,3
California,06,Sacramento,067,2007,9,92,57,42
California,06,San Bernardino,071,2007,9,36,21,12
California,06,San Joaquin,077,2007,9,16,13,10
California,06,Solano,095,2007,9,10,7,2
California,06,Stanislaus,099,2007,9,29,23,16
California,06,Tulare,107,2007,9,31,29,16
California,06,Fresno,019,2007,10,18,14,2
California,06,Kern,029,2007,10,39,28,1
California,06,Los Angeles,037,2007,10,83,74,7
California,06,Merced,047,2007,10,11,9,1
California,06,Orange,059,2007,10,21,21,7
California,06,Placer,061,2007,10,16,6,0
California,06,Riverside,065,2007,10,2,2,0
California,06,Sacramento,067,2007,10,40,32,10
California,06,San Bernardino,071,2007,10,11,9,0
California,06,San Joaquin,077,2007,10,7,6,5
California,06,Stanislaus,099,2007,10,14,12,3
California,06,Tulare,107,2007,10,20,19,5
California,06,Fresno,019,2007,11,5,4,1
California,06,Kern,029,2007,11,24,22,0
California,06,Los Angeles,037,2007,11,40,34,5
California,06,Merced,047,2007,11,5,4,0
California,06,Orange,059,2007,11,28,27,9
California,06,Placer,061,2007,11,6,4,0
California,06,Riverside,065,2007,11,8,4,0
California,06,Sacramento,067,2007,11,25,18,0
California,06,San Bernardino,071,2007,11,7,6,0
California,06,San Joaquin,077,2007,11,2,2,0
California,06,Solano,095,2007,11,3,3,0
California,06,Stanislaus,099,2007,11,15,11,0
California,06,Tulare,107,2007,11,7,5,1
California,06,Fresno,019,2007,12,8,8,0
California,06,Kern,029,2007,12,9,9,0
California,06,Los Angeles,037,2007,12,33,27,2
California,06,Merced,047,2007,12,3,2,0
California,06,Orange,059,2007,12,17,17,2
California,06,Placer,061,2007,12,13,5,0
California,06,Riverside,065,2007,12,6,4,0
California,06,Sacramento,067,2007,12,20,12,0
California,06,San Bernardino,071,2007,12,7,5,0
California,06,San Joaquin,077,2007,12,10,10,0
California,06,Stanislaus,099,2007,12,6,6,0
California,06,Tulare,107,2007,12,6,5,0
California,06,Fresno,019,2008,1,5,4,0
California,06,Kern,029,2008,1,4,3,0
California,06,Los Angeles,037,2008,1,22,15,0
California,06,Merced,047,2008,1,1,1,0
California,06,Orange,059,2008,1,17,17,0
California,06,Riverside,065,2008,1,8,6,0
California,06,Sacramento,067,2008,1,9,8,0
California,06,San Bernardino,071,2008,1,5,5,0
California,06,San Joaquin,077,2008,1,3,2,0
California,06,Tulare,107,2008,1,4,2,0
California,06,Los Angeles,037,2008,2,7,4,0
California,06,Orange,059,2008,2,12,12,0
California,06,San Joaquin,077,2008,2,5,3,0
California,06,Tulare,107,2008,2,1,1,0
California,06,Fresno,019,2008,3,18,14,0
California,06,Kern,029,2008,3,26,21,1
California,06,Los Angeles,037,2008,3,29,23,1
California,06,Merced,047,2008,3,6,3,0
California,06,Orange,059,2008,3,15,15,0
California,06,Placer,061,2008,3,10,2,0
California,06,Riverside,065,2008,3,3,1,0
California,06,Sacramento,067,2008,3,48,34,1
California,06,San Bernardino,071,2008,3,7,5,0
California,06,San Joaquin,077,2008,3,10,8,0
California,06,Solano,095,2008,3,1,0,0
California,06,Stanislaus,099,2008,3,13,10,0
California,06,Tulare,107,2008,3,6,6,0
California,06,Fresno,019,2008,4,19,14,0
California,06,Kern,029,2008,4,81,53,0
California,06,Los Angeles,037,2008,4,35,29,1
California,06,Merced,047,2008,4,7,2,0
California,06,Orange,059,2008,4,19,19,2
California,06,Placer,061,2008,4,9,6,0
California,06,Riverside,065,2008,4,8,4,0
California,06,Sacramento,067,2008,4,42,26,0
California,06,San Bernardino,071,2008,4,19,12,0
California,06,San Joaquin,077,2008,4,16,13,0
California,06,Solano,095,2008,4,2,0,0
California,06,Stanislaus,099,2008,4,21,12,0
California,06,Tulare,107,2008,4,9,6,0
California,06,Fresno,019,2008,5,33,26,0
California,06,Kern,029,2008,5,51,37,0
California,06,Los Angeles,037,2008,5,93,63,9
California,06,Merced,047,2008,5,11,7,0
California,06,Orange,059,2008,5,89,89,40
California,06,Placer,061,2008,5,9,1,0
California,06,Riverside,065,2008,5,34,17,1
California,06,Sacramento,067,2008,5,66,45,2
California,06,San Bernardino,071,2008,5,33,30,5
California,06,San Joaquin,077,2008,5,19,18,1
California,06,Solano,095,2008,5,6,5,0
California,06,Stanislaus,099,2008,5,27,16,1
California,06,Tulare,107,2008,5,63,55,13
California,06,Fresno,019,2008,6,37,27,3
California,06,Kern,029,2008,6,66,45,2
California,06,Los Angeles,037,2008,6,148,123,35
California,06,Merced,047,2008,6,7,3,0
California,06,Orange,059,2008,6,156,153,78
California,06,Placer,061,2008,6,7,0,0
California,06,Riverside,065,2008,6,29,15,4
California,06,Sacramento,067,2008,6,134,94,13
California,06,San Bernardino,071,2008,6,51,39,5
California,06,San Joaquin,077,2008,6,72,64,19
California,06,Solano,095,2008,6,6,3,2
California,06,Stanislaus,099,2008,6,51,31,7
California,06,Tulare,107,2008,6,47,42,19
California,06,Fresno,019,2008,7,33,24,6
California,06,Kern,029,2008,7,31,17,3
California,06,Los Angeles,037,2008,7,218,163,112
California,06,Merced,047,2008,7,7,3,1
California,06,Orange,059,2008,7,238,197,187
California,06,Placer,061,2008,7,11,3,2
California,06,Riverside,065,2008,7,34,19,13
California,06,Sacramento,067,2008,7,120,95,46
California,06,San Bernardino,071,2008,7,108,84,48
California,06,San Joaquin,077,2008,7,72,58,34
California,06,Solano,095,2008,7,13,8,4
California,06,Stanislaus,099,2008,7,35,24,15
California,06,Tulare,107,2008,7,53,47,37
California,06,Fresno,019,2008,8,21,19,7
California,06,Kern,029,2008,8,16,9,2
California,06,Los Angeles,037,2008,8,310,221,164
California,06,Merced,047,2008,8,4,3,1
California,06,Orange,059,2008,8,276,241,212
California,06,Placer,061,2008,8,7,3,1
California,06,Riverside,065,2008,8,57,22,18
California,06,Sacramento,067,2008,8,80,62,35
California,06,San Bernardino,071,2008,8,117,102,81
California,06,San Joaquin,077,2008,8,18,13,7
California,06,Solano,095,2008,8,6,1,1
California,06,Stanislaus,099,2008,8,23,14,9
California,06,Tulare,107,2008,8,13,10,2
California,06,Fresno,019,2008,9,35,24,19
California,06,Kern,029,2008,9,10,5,2
California,06,Los Angeles,037,2008,9,233,179,118
California,06,Merced,047,2008,9,7,7,3
California,06,Orange,059,2008,9,124,124,83
California,06,Placer,061,2008,9,3,2,0
California,06,Riverside,065,2008,9,13,4,3
California,06,Sacramento,067,2008,9,54,35,29
California,06,San Bernardino,071,2008,9,52,43,30
California,06,San Joaquin,077,2008,9,20,15,8
California,06,Solano,095,2008,9,4,2,0
California,06,Stanislaus,099,2008,9,26,19,13
California,06,Tulare,107,2008,9,8,6,4
California,06,Fresno,019,2008,10,24,21,9
California,06,Kern,029,2008,10,6,4,0
California,06,Los Angeles,037,2008,10,103,82,40
California,06,Merced,047,2008,10,8,3,0
California,06,Orange,059,2008,10,50,47,20
California,06,Placer,061,2008,10,2,1,1
California,06,Riverside,065,2008,10,5,1,0
California,06,Sacramento,067,2008,10,32,21,4
California,06,San Bernardino,071,2008,10,21,14,7
California,06,San Joaquin,077,2008,10,10,9,0
California,06,Solano,095,2008,10,2,1,0
California,06,Stanislaus,099,2008,10,12,3,0
California,06,Tulare,107,2008,10,6,6,1
California,06,Fresno,019,2008,11,2,2,0
California,06,Los Angeles,037,2008,11,22,18,1
California,06,Orange,059,2008,11,37,36,10
California,06,Riverside,065,2008,11,1,1,0
California,06,San Bernardino,071,2008,11,3,0,0
California,06,Los Angeles,037,2008,12,6,5,0
California,06,Orange,059,2008,12,9,7,0
California,06,San Bernardino,071,2008,12,1,1,0
California,06,Tulare,107,2008,12,1,1,0
California,06,Los Angeles,037,2009,1,8,8,0
California,06,Orange,059,2009,1,23,20,0
California,06,Stanislaus,099,2009,1,1,1,0
California,06,Los Angeles,037,2009,2,4,3,0
California,06,Orange,059,2009,2,17,17,1
California,06,Sacramento,067,2009,2,1,1,0
California,06,San Bernardino,071,2009,2,2,2,0
California,06,Fresno,019,2009,3,10,9,1
California,06,Kern,029,2009,3,1,1,0
California,06,Los Angeles,037,2009,3,19,17,0
California,06,Merced,047,2009,3,1,0,0
California,06,Orange,059,2009,3,36,36,1
California,06,Placer,061,2009,3,5,2,0
California,06,Sacramento,067,2009,3,15,9,0
California,06,San Bernardino,071,2009,3,9,7,0
California,06,San Joaquin,077,2009,3,1,1,0
California,06,Stanislaus,099,2009,3,2,1,0
California,06,Tulare,107,2009,3,5,4,0
California,06,Fresno,019,2009,4,44,30,1
California,06,Kern,029,2009,4,14,11,0
California,06,Los Angeles,037,2009,4,40,29,1
California,06,Merced,047,2009,4,2,1,0
California,06,Orange,059,2009,4,35,35,0
California,06,Placer,061,2009,4,12,9,0
California,06,Riverside,065,2009,4,11,5,0
California,06,Sacramento,067,2009,4,34,22,0
California,06,San Bernardino,071,2009,4,11,11,0
California,06,San Joaquin,077,2009,4,12,10,0
California,06,Solano,095,2009,4,2,1,0
California,06,Stanislaus,099,2009,4,5,3,0
California,06,Tulare,107,2009,4,22,18,0
California,06,Fresno,019,2009,5,48,34,11
California,06,Kern,029,2009,5,27,17,1
California,06,Los Angeles,037,2009,5,61,39,2
California,06,Merced,047,2009,5,7,3,0
California,06,Orange,059,2009,5,47,47,2
California,06,Placer,061,2009,5,15,7,0
California,06,Riverside,065,2009,5,4,3,0
California,06,Sacramento,067,2009,5,37,27,0
California,06,San Bernardino,071,2009,5,17,15,0
California,06,San Joaquin,077,2009,5,31,28,1
California,06,Solano,095,2009,5,2,0,0
California,06,Stanislaus,099,2009,5,23,17,0
California,06,Tulare,107,2009,5,8,7,0
California,06,Fresno,019,2009,6,53,42,21
California,06,Kern,029,2009,6,43,27,11
California,06,Los Angeles,037,2009,6,121,94,18
California,06,Merced,047,2009,6,9,3,1
California,06,Orange,059,2009,6,58,57,1
California,06,Placer,061,2009,6,12,9,0
California,06,Riverside,065,2009,6,11,4,1
California,06,Sacramento,067,2009,6,64,47,5
California,06,San Bernardino,071,2009,6,22,18,3
California,06,San Joaquin,077,2009,6,39,24,1
California,06,Solano,095,2009,6,3,0,0
California,06,Stanislaus,099,2009,6,31,17,2
California,06,Tulare,107,2009,6,20,16,1
California,06,Fresno,019,2009,7,31,25,14
California,06,Kern,029,2009,7,27,17,12
California,06,Los Angeles,037,2009,7,78,56,21
California,06,Merced,047,2009,7,10,6,1
California,06,Orange,059,2009,7,36,32,2
California,06,Placer,061,2009,7,15,10,3
California,06,Riverside,065,2009,7,8,2,0
California,06,Sacramento,067,2009,7,49,35,5
California,06,San Bernardino,071,2009,7,27,20,4
California,06,San Joaquin,077,2009,7,37,26,12
California,06,Solano,095,2009,7,2,1,1
California,06,Stanislaus,099,2009,7,22,18,9
California,06,Tulare,107,2009,7,23,18,11
California,06,Fresno,019,2009,8,15,10,10
California,06,Kern,029,2009,8,8,7,3
California,06,Los Angeles,037,2009,8,87,54,15
California,06,Merced,047,2009,8,7,4,2
California,06,Orange,059,2009,8,45,44,0
California,06,Placer,061,2009,8,10,9,1
California,06,Riverside,065,2009,8,2,1,0
California,06,Sacramento,067,2009,8,37,25,7
California,06,San Bernardino,071,2009,8,24,19,4
California,06,San Joaquin,077,2009,8,24,19,7
California,06,Solano,095,2009,8,4,1,1
California,06,Stanislaus,099,2009,8,23,18,12
California,06,Tulare,107,2009,8,21,15,10
California,06,Fresno,019,2009,9,7,4,1
California,06,Kern,029,2009,9,6,4,0
