state,statefp,county,countyfp,year,month,num_reported_deadbirds,num_tested_deadbirds,num_positive_dead_birds
California,06,Riverside,065,2019,3,2,2,0
California,06,Los Angeles,037,2019,4,9,4,0
California,06,Merced,047,2019,4,1,1,0
California,06,Orange,059,2019,4,25,25,0
California,06,Placer,061,2019,4,13,8,0
California,06,Riverside,065,2019,4,5,5,0
California,06,Sacramento,067,2019,4,23,22,0
California,06,San Bernardino,071,2019,4,3,2,0
California,06,San Joaquin,077,2019,4,1,1,0
California,06,Solano,095,2019,4,2,2,0
California,06,Stanislaus,099,2019,4,3,2,0
California,06,Fresno,019,2019,5,6,1,0
California,06,Los Angeles,037,2019,5,17,9,0
California,06,Merced,047,2019,5,1,1,0
California,06,Orange,059,2019,5,42,42,1
California,06,Placer,061,2019,5,21,19,0
California,06,Riverside,065,2019,5,10,9,0
California,06,Sacramento,067,2019,5,71,67,0
California,06,San Bernardino,071,2019,5,3,3,0
California,06,San Joaquin,077,2019,5,9,7,0
California,06,Solano,095,2019,5,4,4,0
California,06,Stanislaus,099,2019,5,3,2,0
California,06,Tulare,107,2019,5,4,3,0
California,06,Fresno,019,2019,6,9,4,2
California,06,Los Angeles,037,2019,6,27,21,2
California,06,Merced,047,2019,6,1,0,0
California,06,Orange,059,2019,6,54,54,6
California,06,Placer,061,2019,6,21,14,0
California,06,Riverside,065,2019,6,5,4,0
California,06,Sacramento,067,2019,6,54,48,0
California,06,San Bernardino,071,2019,6,5,5,0
California,06,San Joaquin,077,2019,6,14,12,2
California,06,Solano,095,2019,6,1,1,0
California,06,Stanislaus,099,2019,6,6,3,0
California,06,Tulare,107,2019,6,8,6,4
California,06,Fresno,019,2019,7,15,5,5
California,06,Los Angeles,037,2019,7,31,20,4
California,06,Merced,047,2019,7,1,1,1
California,06,Orange,059,2019,7,67,67,2
California,06,Placer,061,2019,7,21,13,0
California,06,Riverside,065,2019,7,3,1,0
California,06,Sacramento,067,2019,7,70,64,8
California,06,San Joaquin,077,2019,7,3,1,1
California,06,Solano,095,2019,7,2,1,0
California,06,Stanislaus,099,2019,7,6,2,1
California,06,Tulare,107,2019,7,9,8,5
California,06,Fresno,019,2019,8,5,4,3
California,06,Kern,029,2019,8,2,2,2
California,06,Los Angeles,037,2019,8,31,28,8
California,06,Merced,047,2019,8,4,1,1
California,06,Orange,059,2019,8,59,58,5
California,06,Placer,061,2019,8,15,10,2
California,06,Riverside,065,2019,8,4,4,0
California,06,Sacramento,067,2019,8,58,57,21
California,06,San Bernardino,071,2019,8,3,3,1
California,06,San Joaquin,077,2019,8,11,7,2
California,06,Solano,095,2019,8,2,2,0
California,06,Stanislaus,099,2019,8,7,3,3
California,06,Tulare,107,2019,8,14,10,7
California,06,Fresno,019,2019,9,2,1,0
California,06,Los Angeles,037,2019,9,46,36,25
California,06,Merced,047,2019,9,2,1,1
California,06,Orange,059,2019,9,77,76,24
California,06,Placer,061,2019,9,11,10,1
California,06,Riverside,065,2019,9,7,7,3
California,06,Sacramento,067,2019,9,55,51,14
California,06,San Bernardino,071,2019,9,6,5,3
California,06,San Joaquin,077,2019,9,2,1,0
California,06,Solano,095,2019,9,2,2,0
California,06,Stanislaus,099,2019,9,2,1,0
California,06,Tulare,107,2019,9,3,3,1
California,06,Fresno,019,2019,10,1,1,0
California,06,Los Angeles,037,2019,10,40,34,10
California,06,Orange,059,2019,10,75,73,8
California,06,Placer,061,2019,10,15,15,0
California,06,Riverside,065,2019,10,2,2,2
California,06,Sacramento,067,2019,10,15,8,1
California,06,San Bernardino,071,2019,10,4,1,0
California,06,San Joaquin,077,2019,10,4,4,0
California,06,Stanislaus,099,2019,10,3,2,0
California,06,Tulare,107,2019,10,2,2,1
California,06,Los Angeles,037,2019,11,19,19,3
California,06,Orange,059,2019,11,30,29,4
California,06,Placer,061,2019,11,9,7,0
California,06,Riverside,065,2019,11,2,2,0
California,06,Los Angeles,037,2019,12,6,6,1
California,06,Orange,059,2019,12,17,11,0
California,06,Placer,061,2019,12,3,3,0
California,06,San Bernardino,071,2019,12,1,1,0
California,06,Los Angeles,037,2020,1,2,1,0
California,06,Orange,059,2020,1,15,15,0
California,06,Placer,061,2020,1,4,4,0
California,06,Riverside,065,2020,1,1,0,0
California,06,San Bernardino,071,2020,1,1,1,0
California,06,Los Angeles,037,2020,2,5,3,0
California,06,Orange,059,2020,2,20,18,0
California,06,Placer,061,2020,2,10,7,0
California,06,San Joaquin,077,2020,2,1,0,0
California,06,Tulare,107,2020,2,1,0,0
California,06,Los Angeles,037,2020,3,3,3,0
California,06,Orange,059,2020,3,7,7,0
California,06,Placer,061,2020,3,5,3,0
California,06,Riverside,065,2020,3,3,0,0
California,06,Tulare,107,2020,3,1,1,0
California,06,Fresno,019,2020,4,1,0,0
California,06,Los Angeles,037,2020,4,7,3,0
California,06,Orange,059,2020,4,10,10,0
California,06,Placer,061,2020,4,4,3,0
California,06,Riverside,065,2020,4,7,1,0
California,06,Sacramento,067,2020,4,10,10,0
California,06,San Bernardino,071,2020,4,2,1,0
California,06,San Joaquin,077,2020,4,4,2,0
California,06,Solano,095,2020,4,2,2,0
California,06,Stanislaus,099,2020,4,1,0,0
California,06,Tulare,107,2020,4,1,1,0
California,06,Fresno,019,2020,5,5,2,0
California,06,Los Angeles,037,2020,5,26,18,0
California,06,Merced,047,2020,5,3,2,0
California,06,Orange,059,2020,5,7,7,0
California,06,Placer,061,2020,5,9,6,0
California,06,Riverside,065,2020,5,5,4,0
California,06,Sacramento,067,2020,5,66,61,1
California,06,San Bernardino,071,2020,5,3,2,0
California,06,San Joaquin,077,2020,5,9,9,1
California,06,Solano,095,2020,5,2,2,0
California,06,Stanislaus,099,2020,5,11,2,0
California,06,Tulare,107,2020,5,1,0,0
California,06,Fresno,019,2020,6,9,6,3
California,06,Los Angeles,037,2020,6,33,24,4
California,06,Merced,047,2020,6,1,1,1
California,06,Orange,059,2020,6,25,25,1
California,06,Placer,061,2020,6,10,9,0
California,06,Riverside,065,2020,6,7,5,0
California,06,Sacramento,067,2020,6,63,60,8
California,06,San Bernardino,071,2020,6,2,1,0
California,06,San Joaquin,077,2020,6,12,11,0
California,06,Solano,095,2020,6,3,1,0
California,06,Stanislaus,099,2020,6,14,6,4
California,06,Tulare,107,2020,6,3,2,0
California,06,Fresno,019,2020,7,5,4,1
California,06,Los Angeles,037,2020,7,35,27,12
California,06,Merced,047,2020,7,5,2,1
California,06,Orange,059,2020,7,22,20,7
California,06,Placer,061,2020,7,12,6,0
California,06,Riverside,065,2020,7,10,10,1
California,06,Sacramento,067,2020,7,76,71,28
California,06,San Bernardino,071,2020,7,4,3,0
California,06,San Joaquin,077,2020,7,9,5,0
California,06,Solano,095,2020,7,5,5,1
California,06,Stanislaus,099,2020,7,7,2,0
California,06,Tulare,107,2020,7,2,2,1
California,06,Fresno,019,2020,8,6,3,1
California,06,Los Angeles,037,2020,8,55,44,33
California,06,Orange,059,2020,8,40,40,18
California,06,Placer,061,2020,8,12,7,1
California,06,Riverside,065,2020,8,5,4,1
California,06,Sacramento,067,2020,8,72,70,34
California,06,San Bernardino,071,2020,8,1,0,0
California,06,San Joaquin,077,2020,8,7,3,1
California,06,Solano,095,2020,8,8,7,0
California,06,Stanislaus,099,2020,8,4,1,0
California,06,Tulare,107,2020,8,2,2,0
California,06,Fresno,019,2020,9,2,1,0
California,06,Kern,029,2020,9,1,1,0
California,06,Los Angeles,037,2020,9,70,53,36
California,06,Merced,047,2020,9,4,0,0
California,06,Orange,059,2020,9,27,27,13
California,06,Placer,061,2020,9,13,9,1
California,06,Riverside,065,2020,9,3,3,0
California,06,Sacramento,067,2020,9,41,35,14
California,06,San Bernardino,071,2020,9,4,3,0
California,06,San Joaquin,077,2020,9,9,6,2
California,06,Solano,095,2020,9,5,5,0
California,06,Stanislaus,099,2020,9,2,1,0
California,06,Tulare,107,2020,9,2,2,2
California,06,Fresno,019,2020,10,1,0,0
California,06,Los Angeles,037,2020,10,26,24,17
California,06,Merced,047,2020,10,1,0,0
California,06,Orange,059,2020,10,33,33,7
California,06,Placer,061,2020,10,7,3,1
California,06,Riverside,065,2020,10,1,1,0
California,06,Sacramento,067,2020,10,12,11,6
California,06,San Joaquin,077,2020,10,2,2,0
California,06,Solano,095,2020,10,7,6,2
California,06,Tulare,107,2020,10,2,2,2
California,06,Orange,059,2020,11,12,12,0
California,06,Riverside,065,2020,11,3,3,0
California,06,San Joaquin,077,2020,11,2,0,0
California,06,Tulare,107,2020,11,1,0,0
California,06,Orange,059,2020,12,16,15,1
California,06,San Joaquin,077,2020,12,1,0,0
California,06,Orange,059,2021,1,14,13,0
California,06,San Bernardino,071,2021,1,1,1,0
California,06,Orange,059,2021,2,20,20,0
California,06,Riverside,065,2021,2,1,1,0
California,06,San Joaquin,077,2021,2,3,3,0
California,06,Los Angeles,037,2021,3,2,1,0
California,06,Orange,059,2021,3,52,44,0
California,06,San Bernardino,071,2021,3,1,1,0
California,06,San Joaquin,077,2021,3,1,1,1
California,06,Fresno,019,2021,4,2,2,0
California,06,Kern,029,2021,4,3,3,0
California,06,Los Angeles,037,2021,4,11,8,0
California,06,Orange,059,2021,4,63,61,0
California,06,Placer,061,2021,4,7,5,0
California,06,Riverside,065,2021,4,6,4,0
California,06,Sacramento,067,2021,4,26,26,0
California,06,San Bernardino,071,2021,4,4,4,0
California,06,San Joaquin,077,2021,4,7,7,0
California,06,Solano,095,2021,4,3,3,0
California,06,Stanislaus,099,2021,4,1,1,0
California,06,Kern,029,2021,5,2,1,0
California,06,Los Angeles,037,2021,5,26,21,1
California,06,Orange,059,2021,5,50,50,0
California,06,Placer,061,2021,5,8,5,0
California,06,Riverside,065,2021,5,5,4,0
California,06,Sacramento,067,2021,5,77,73,3
California,06,San Bernardino,071,2021,5,5,3,0
California,06,San Joaquin,077,2021,5,17,15,0
California,06,Solano,095,2021,5,7,4,0
California,06,Stanislaus,099,2021,5,4,3,0
California,06,Tulare,107,2021,5,4,4,0
California,06,Fresno,019,2021,6,3,3,0
California,06,Kern,029,2021,6,1,0,0
California,06,Los Angeles,037,2021,6,31,23,4
California,06,Merced,047,2021,6,3,1,0
California,06,Orange,059,2021,6,44,42,0
California,06,Placer,061,2021,6,13,7,0
California,06,Riverside,065,2021,6,5,2,0
California,06,Sacramento,067,2021,6,117,108,21
California,06,San Bernardino,071,2021,6,3,2,0
California,06,San Joaquin,077,2021,6,8,4,2
California,06,Solano,095,2021,6,5,3,0
California,06,Stanislaus,099,2021,6,4,4,1
California,06,Tulare,107,2021,6,6,5,4
California,06,Fresno,019,2021,7,2,2,0
California,06,Los Angeles,037,2021,7,47,27,13
California,06,Merced,047,2021,7,2,1,1
California,06,Orange,059,2021,7,37,36,0
California,06,Placer,061,2021,7,10,8,2
California,06,Riverside,065,2021,7,7,7,0
California,06,Sacramento,067,2021,7,90,81,40
California,06,San Bernardino,071,2021,7,8,8,1
California,06,San Joaquin,077,2021,7,12,11,9
California,06,Solano,095,2021,7,2,2,0
California,06,Stanislaus,099,2021,7,7,2,0
California,06,Tulare,107,2021,7,5,4,3
California,06,Fresno,019,2021,8,1,1,0
California,06,Los Angeles,037,2021,8,38,28,14
California,06,Merced,047,2021,8,1,0,0
California,06,Orange,059,2021,8,29,29,2
California,06,Placer,061,2021,8,11,10,1
California,06,Riverside,065,2021,8,2,2,0
California,06,Sacramento,067,2021,8,64,57,23
California,06,San Bernardino,071,2021,8,8,5,0
California,06,San Joaquin,077,2021,8,8,8,4
California,06,Solano,095,2021,8,4,4,2
California,06,Stanislaus,099,2021,8,2,2,1
California,06,Tulare,107,2021,8,1,1,0
California,06,Fresno,019,2021,9,1,0,0
California,06,Los Angeles,037,2021,9,28,20,9
California,06,Orange,059,2021,9,26,26,5
California,06,Placer,061,2021,9,11,9,2
California,06,Riverside,065,2021,9,1,1,0
California,06,Sacramento,067,2021,9,49,41,13
California,06,San Bernardino,071,2021,9,1,1,0
California,06,San Joaquin,077,2021,9,4,2,1
California,06,Solano,095,2021,9,6,6,0
California,06,Stanislaus,099,2021,9,2,2,0
California,06,Los Angeles,037,2021,10,8,5,2
California,06,Orange,059,2021,10,42,42,0
California,06,Placer,061,2021,10,10,8,0
California,06,Riverside,065,2021,10,4,4,0
California,06,Sacramento,067,2021,10,18,17,0
California,06,San Bernardino,071,2021,10,3,2,0
California,06,San Joaquin,077,2021,10,3,3,0
California,06,Solano,095,2021,10,2,2,0
California,06,Los Angeles,037,2021,11,1,0,0
California,06,Orange,059,2021,11,45,44,0
California,06,Riverside,065,2021,11,1,1,0
California,06,Orange,059,2021,12,28,28,0
California,06,Los Angeles,037,2022,1,1,1,0
California,06,Orange,059,2022,1,21,21,0
California,06,Placer,061,2022,1,1,1,0
California,06,San Bernardino,071,2022,1,1,1,0
California,06,Tulare,107,2022,1,1,1,0
California,06,Orange,059,2022,2,33,33,0
California,06,San Bernardino,071,2022,2,1,1,0
California,06,San Joaquin,077,2022,2,1,1,0
California,06,Tulare,107,2022,2,1,1,0
California,06,Los Angeles,037,2022,3,1,0,0
California,06,Orange,059,2022,3,25,25,0
California,06,Los Angeles,037,2022,4,8,7,0
California,06,Merced,047,2022,4,4,0,0
California,06,Orange,059,2022,4,22,21,0
California,06,Placer,061,2022,4,4,4,0
California,06,Sacramento,067,2022,4,20,16,0
California,06,San Bernardino,071,2022,4,3,3,0
California,06,San Joaquin,077,2022,4,6,5,0
California,06,Solano,095,2022,4,1,0,0
California,06,Stanislaus,099,2022,4,1,0,0
California,06,Tulare,107,2022,4,1,1,0
California,06,Fresno,019,2022,5,1,0,0
California,06,Los Angeles,037,2022,5,27,19,3
California,06,Merced,047,2022,5,1,1,0
California,06,Orange,059,2022,5,27,27,0
California,06,Placer,061,2022,5,9,8,0
California,06,Riverside,065,2022,5,3,1,0
California,06,Sacramento,067,2022,5,71,63,0
California,06,San Bernardino,071,2022,5,5,4,0
California,06,San Joaquin,077,2022,5,8,6,0
California,06,Solano,095,2022,5,8,6,0
California,06,Stanislaus,099,2022,5,10,2,0
California,06,Tulare,107,2022,5,2,2,0
California,06,Fresno,019,2022,6,5,4,1
California,06,Kern,029,2022,6,2,0,0
California,06,Los Angeles,037,2022,6,27,15,3
California,06,Merced,047,2022,6,3,3,1
California,06,Orange,059,2022,6,42,42,0
California,06,Placer,061,2022,6,8,7,0
California,06,Riverside,065,2022,6,2,2,0
California,06,Sacramento,067,2022,6,75,72,6
California,06,San Bernardino,071,2022,6,3,2,0
California,06,San Joaquin,077,2022,6,12,9,0
California,06,Solano,095,2022,6,6,6,1
California,06,Stanislaus,099,2022,6,2,0,0
California,06,Tulare,107,2022,6,1,1,0
California,06,Fresno,019,2022,7,1,1,1
California,06,Kern,029,2022,7,1,0,0
California,06,Los Angeles,037,2022,7,30,22,10
California,06,Merced,047,2022,7,1,0,0
California,06,Orange,059,2022,7,33,33,0
California,06,Placer,061,2022,7,9,8,1
California,06,Riverside,065,2022,7,5,5,0
California,06,Sacramento,067,2022,7,48,45,13
California,06,San Bernardino,071,2022,7,3,3,0
California,06,San Joaquin,077,2022,7,9,5,0
California,06,Solano,095,2022,7,10,9,3
California,06,Stanislaus,099,2022,7,1,0,0
California,06,Tulare,107,2022,7,3,1,1
California,06,Fresno,019,2022,8,1,1,0
California,06,Los Angeles,037,2022,8,30,20,11
California,06,Merced,047,2022,8,2,2,1
California,06,Orange,059,2022,8,25,24,1
California,06,Placer,061,2022,8,11,6,2
California,06,Riverside,065,2022,8,5,4,2
California,06,Sacramento,067,2022,8,36,34,9
California,06,San Bernardino,071,2022,8,7,7,5
California,06,San Joaquin,077,2022,8,1,0,0
California,06,Solano,095,2022,8,10,9,4
California,06,Stanislaus,099,2022,8,4,2,0
California,06,Tulare,107,2022,8,1,1,1
California,06,Los Angeles,037,2022,9,27,18,14
California,06,Merced,047,2022,9,1,1,0
California,06,Orange,059,2022,9,30,29,0
California,06,Placer,061,2022,9,6,5,2
California,06,Riverside,065,2022,9,7,6,3
California,06,Sacramento,067,2022,9,26,25,9
California,06,San Bernardino,071,2022,9,5,3,2
California,06,San Joaquin,077,2022,9,1,1,1
California,06,Solano,095,2022,9,2,1,1
California,06,Stanislaus,099,2022,9,2,1,0
California,06,Fresno,019,2022,10,3,2,0
California,06,Los Angeles,037,2022,10,13,12,7
California,06,Orange,059,2022,10,26,24,0
California,06,Placer,061,2022,10,9,8,0
California,06,Riverside,065,2022,10,3,3,0
California,06,Sacramento,067,2022,10,16,15,3
California,06,San Joaquin,077,2022,10,3,1,0
California,06,Solano,095,2022,10,3,2,0
California,06,Los Angeles,037,2022,11,1,1,1
California,06,Orange,059,2022,11,3,2,0
California,06,San Joaquin,077,2022,11,1,1,0
California,06,Tulare,107,2022,11,1,1,0
California,06,Kern,029,2022,12,1,1,0
California,06,Orange,059,2022,12,14,3,0
California,06,Los Angeles,037,2023,1,1,0,0
California,06,Orange,059,2023,1,10,9,0
California,06,San Bernardino,071,2023,1,1,1,0
California,06,Los Angeles,037,2023,2,5,3,0
California,06,Orange,059,2023,2,10,3,0
California,06,San Bernardino,071,2023,2,1,1,0
California,06,San Joaquin,077,2023,2,2,2,0
California,06,Riverside,065,2023,3,1,1,0
California,06,Tulare,107,2023,3,1,1,0
California,06,Kern,029,2023,4,1,1,0
California,06,Los Angeles,037,2023,4,9,6,0
California,06,Orange,059,2023,4,7,7,0
California,06,Placer,061,2023,4,4,4,0
California,06,Riverside,065,2023,4,2,2,0
California,06,Sacramento,067,2023,4,30,26,0
California,06,San Bernardino,071,2023,4,4,3,0
California,06,San Joaquin,077,2023,4,3,2,0
California,06,Solano,095,2023,4,4,4,0
California,06,Stanislaus,099,2023,4,4,2,0
California,06,Fresno,019,2023,5,4,4,0
California,06,Kern,029,2023,5,1,1,0
California,06,Los Angeles,037,2023,5,27,22,2
California,06,Merced,047,2023,5,5,1,0
California,06,Orange,059,2023,5,6,6,0
California,06,Placer,061,2023,5,11,10,0
California,06,Riverside,065,2023,5,6,6,1
California,06,Sacramento,067,2023,5,59,43,2
California,06,San Bernardino,071,2023,5,5,4,0
California,06,San Joaquin,077,2023,5,8,6,0
California,06,Solano,095,2023,5,6,6,0
California,06,Stanislaus,099,2023,5,6,1,0
California,06,Fresno,019,2023,6,4,3,0
California,06,Los Angeles,037,2023,6,39,27,7
California,06,Merced,047,2023,6,2,1,0
California,06,Orange,059,2023,6,4,4,0
California,06,Placer,061,2023,6,34,25,3
California,06,Riverside,065,2023,6,5,3,3
California,06,Sacramento,067,2023,6,103,95,20
California,06,San Bernardino,071,2023,6,3,1,0
California,06,San Joaquin,077,2023,6,17,10,4
California,06,Solano,095,2023,6,8,5,1
California,06,Stanislaus,099,2023,6,8,3,0
California,06,Tulare,107,2023,6,4,3,2
California,06,Fresno,019,2023,7,2,0,0
California,06,Los Angeles,037,2023,7,24,17,1
California,06,Orange,059,2023,7,7,7,0
California,06,Placer,061,2023,7,38,32,12
California,06,Riverside,065,2023,7,34,32,12
California,06,Sacramento,067,2023,7,115,107,60
California,06,San Bernardino,071,2023,7,6,6,3
California,06,San Joaquin,077,2023,7,13,9,6
California,06,Solano,095,2023,7,6,5,0
California,06,Stanislaus,099,2023,7,8,6,2
California,06,Tulare,107,2023,7,7,4,3
California,06,Fresno,019,2023,8,1,1,1
California,06,Los Angeles,037,2023,8,35,24,14
California,06,Orange,059,2023,8,1,1,0
California,06,Placer,061,2023,8,50,46,24
California,06,Riverside,065,2023,8,48,47,41
California,06,Sacramento,067,2023,8,121,118,79
California,06,San Bernardino,071,2023,8,7,4,4
California,06,San Joaquin,077,2023,8,11,11,9
California,06,Solano,095,2023,8,14,14,10
California,06,Stanislaus,099,2023,8,9,6,4
California,06,Tulare,107,2023,8,3,3,0
California,06,Fresno,019,2023,9,1,1,0
California,06,Los Angeles,037,2023,9,30,20,15
California,06,Orange,059,2023,9,3,3,1
California,06,Placer,061,2023,9,19,19,4
California,06,Riverside,065,2023,9,21,16,10
California,06,Sacramento,067,2023,9,51,50,29
California,06,San Bernardino,071,2023,9,7,5,4
California,06,San Joaquin,077,2023,9,2,1,1
California,06,Solano,095,2023,9,10,8,7
California,06,Stanislaus,099,2023,9,5,3,0
California,06,Tulare,107,2023,9,1,1,0
California,06,Fresno,019,2023,10,1,1,0
California,06,Los Angeles,037,2023,10,12,9,5
California,06,Orange,059,2023,10,3,3,1
California,06,Placer,061,2023,10,13,11,0
California,06,Riverside,065,2023,10,7,6,2
California,06,Sacramento,067,2023,10,16,16,5
California,06,San Joaquin,077,2023,10,2,2,0
California,06,Stanislaus,099,2023,10,1,0,0
California,06,Tulare,107,2023,10,2,0,0
California,06,Placer,061,2023,11,1,0,0
California,06,Sacramento,067,2023,11,1,1,1
California,06,Solano,095,2023,11,1,0,0
California,06,Tulare,107,2023,11,1,1,0
California,06,Orange,059,2024,1,2,2,0
California,06,Orange,059,2024,2,1,0,0
California,06,San Bernardino,071,2024,2,3,3,0
California,06,Tulare,107,2024,2,1,1,0
California,06,Orange,059,2024,3,3,3,0
California,06,Kern,029,2024,4,1,1,0
California,06,Los Angeles,037,2024,4,11,9,0
California,06,Orange,059,2024,4,4,4,0
California,06,Placer,061,2024,4,5,5,0
California,06,Riverside,065,2024,4,3,3,0
California,06,Sacramento,067,2024,4,16,15,0
California,06,San Bernardino,071,2024,4,3,3,0
California,06,San Joaquin,077,2024,4,3,3,0
California,06,Solano,095,2024,4,6,6,0
California,06,Stanislaus,099,2024,4,2,1,0
California,06,Tulare,107,2024,4,3,2,0
California,06,Fresno,019,2024,5,1,0,0
California,06,Los Angeles,037,2024,5,43,34,0
California,06,Merced,047,2024,5,5,2,0
California,06,Orange,059,2024,5,6,6,0
California,06,Placer,061,2024,5,16,15,0
California,06,Riverside,065,2024,5,10,10,0
California,06,Sacramento,067,2024,5,62,55,1
California,06,San Bernardino,071,2024,5,5,5,0
California,06,San Joaquin,077,2024,5,5,4,0
California,06,Solano,095,2024,5,6,5,0
California,06,Stanislaus,099,2024,5,8,6,0
California,06,Tulare,107,2024,5,3,3,0
California,06,Fresno,019,2024,6,2,0,0
California,06,Los Angeles,037,2024,6,31,22,0
California,06,Merced,047,2024,6,2,2,0
California,06,Orange,059,2024,6,26,25,0
California,06,Placer,061,2024,6,27,26,0
California,06,Riverside,065,2024,6,9,9,1
California,06,Sacramento,067,2024,6,112,104,19
California,06,San Bernardino,071,2024,6,7,7,1
California,06,San Joaquin,077,2024,6,15,13,2
California,06,Solano,095,2024,6,11,10,0
California,06,Stanislaus,099,2024,6,9,6,0
California,06,Tulare,107,2024,6,3,3,0
California,06,Fresno,019,2024,7,3,2,0
California,06,Los Angeles,037,2024,7,32,20,5
California,06,Merced,047,2024,7,1,1,0
California,06,Orange,059,2024,7,14,14,1
California,06,Placer,061,2024,7,16,15,0
California,06,Riverside,065,2024,7,14,13,1
California,06,Sacramento,067,2024,7,72,67,24
California,06,San Bernardino,071,2024,7,8,6,4
California,06,San Joaquin,077,2024,7,5,5,2
California,06,Solano,095,2024,7,7,7,0
California,06,Stanislaus,099,2024,7,3,1,0
California,06,Tulare,107,2024,7,2,2,0
California,06,Los Angeles,037,2024,8,14,8,0
California,06,Orange,059,2024,8,4,4,0
California,06,Placer,061,2024,8,7,7,1
California,06,Riverside,065,2024,8,2,0,0
California,06,Sacramento,067,2024,8,28,19,5
California,06,San Bernardino,071,2024,8,3,2,1
California,06,San Joaquin,077,2024,8,3,2,1
California,06,Solano,095,2024,8,1,1,0
California,06,Stanislaus,099,2024,8,1,0,0
